	name	R	A	S
73	LPM 4	-36.16666666666666	-2.3333333333333286	35.66666666666667
74	LPM 5	-35.40909090909091	-1.1363636363636402	39.81818181818181
75	LPM 6	-40.0	0.5	38.0
76	LPM 7	-39.599999999999994	0.5999999999999943	42.2
77	LPM 8	-42.0	3.0	44.0
78	LPM 9	-42.14285714285714	4.0	47.57142857142857
79	LSMA 1	-35.117647058823536	3.35294117647058	-19.0
80	LSMA 10	-18.400000000000006	15.599999999999994	39.06666666666666
81	LSMA 11	-20.27272727272728	15.27272727272728	41.09090909090909
82	LSMA 12	-16.833333333333343	17.166666666666657	45.0
83	LSMA 13	-15.222222222222229	17.77777777777777	48.888888888888886
84	LSMA 14	-14.0	18.333333333333343	52.66666666666667
85	LSMA 15	-11.666666666666657	19.333333333333343	56.0
86	LSMA 16	-11.978947368421046	18.41052631578947	60.599999999999994
87	LSMA 2	-33.611111111111114	3.833333333333343	-14.722222222222229
88	LSMA 3	-32.05882352941177	5.058823529411768	-12.058823529411768
89	LSMA 4	-31.19999999999999	5.400000000000006	-8.849999999999994
90	LSMA 5	-31.086956521739125	6.0869565217391255	-5.260869565217405
91	LSMA 6	-30.782608695652186	6.739130434782595	-1.7826086956521863
92	LSMA 7	-30.26666666666668	7.566666666666663	1.0666666666666629
93	LSMA 8	-29.833333333333343	8.791666666666657	6.916666666666671
94	LSMA 9	-19.666666666666657	15.333333333333343	36.66666666666667
95	LSTG 1	-37.98181818181817	-38.47272727272727	-6.709090909090918
96	LSTG 2	-41.64285714285714	-38.42857142857143	-6.5
97	LSTG 3	-44.09090909090909	-37.727272727272734	-3.818181818181813
98	LSTG 4	-46.0	-37.727272727272734	-1.5454545454545325
99	LSTG 5	-49.70833333333334	-36.45833333333333	1.2083333333333286
100	LSTG 6	-52.599999999999994	-36.2	2.200000000000003
101	LSTG 7	-56.18181818181819	-36.0	3.6363636363636402
102	LSTG 8	-58.82608695652175	-36.0	4.565217391304344
103	LTPO 1	-37.15789473684211	-47.89473684210526	18.315789473684205
104	LTPO 2	-37.975609756097555	-49.58536585365853	19.609756097560975
105	LTPO 3	-43.150000000000006	-48.150000000000006	19.150000000000006
106	LTPO 4	-46.14285714285714	-49.71428571428571	19.685714285714283
107	LTPO 5	-49.33333333333334	-49.28571428571429	20.04761904761905
108	LTPO 6	-52.111111111111114	-50.111111111111114	19.72222222222223
109	LTPO 7	-53.83333333333334	-52.16666666666667	19.388888888888886
110	LTPO 8	-56.58333333333334	-52.66666666666667	18.83333333333333
111	RAHP 1	21.90625	-15.125	-25.0
112	RAHP 2	25.73913043478261	-15.347826086956516	-26.260869565217405
113	RAHP 3	30.66666666666667	-14.0	-27.111111111111114
114	RAHP 4	35.0	-13.0	-29.0
115	RAHP 5	41.25	-12.25	-29.25
116	RAHP 6	48.2	-10.799999999999997	-31.80000000000001
117	RAHP 7	52.77777777777777	-10.944444444444443	-31.5
118	RAHP 8	56.57142857142857	-10.92857142857143	-32.03571428571428
119	RPHP 1	21.775510204081627	-33.51020408163265	-16.65306122448979
120	RPHP 2	28.950000000000003	-35.2	-15.949999999999989
121	RPHP 3	34.86666666666666	-34.66666666666667	-15.73333333333332
122	RPHP 4	41.375	-35.125	-17.5
123	RPHP 5	48.45454545454545	-35.81818181818181	-15.545454545454533
124	RPHP 6	55.76470588235294	-37.470588235294116	-14.117647058823536
125	RPHP 7	61.33333333333333	-37.75	-12.833333333333343
126	RPHP 8	67.47916666666666	-35.45833333333333	-12.520833333333343
